[0, 0, 14, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 9, 0, 0, 0, 10, 0, 0, 6, 0, 2, 6, 2, 2, 0, 3, 10, 0, 0, 0, 0, 3, 0, 0, 12, 0, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 0, 0, 7, 0, 9, 0, 0, 3, 0, 0, 8, 1, 0, 6, 0, 0, 0, 5, 0, 3, 0, 11, 0, 0, 6, 0, 0, 0, 0, 8, 0, 9, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 8, 2, 0, 0, 7, 0, 0, 0, 5, 0, 0, 6, 3, 2, 0, 0, 12, 0, 0, 0, 18, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 6, 0, 2, 9, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 2, 0, 5, 2, 0, 5, 0, 0, 0, 0, 10, 0, 0, 0, 9, 5, 0, 0, 5, 6, 8, 0, 0, 3, 0, 0, 13, 0, 0, 0, 0, 0, 3, 8, 0, 0, 1, 0, 0, 0, 6, 0, 0, 4, 1, 0, 3, 2, 0, 0, 7, 0, 2, 0, 5, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 8, 0, 0, 9, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 0, 0, 17, 0, 0, 0, 9, 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 7, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 9, 0, 0, 0, 12, 0, 0, 0, 1, 0, 0, 10, 0, 0, 7, 0, 5, 1, 0, 0, 23, 0, 7, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 0, 16, 0, 0, 0, 10, 0, 17, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 14, 0, 0, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 9, 0, 0, 0, 10, 0, 0, 6, 0, 2, 6, 2, 2, 0, 3, 10, 0, 0, 0, 0, 3, 0, 0, 12, 0, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 0, 0, 7, 0, 9, 0, 0, 3, 0, 0, 8, 1, 0, 6, 0, 0, 0, 5, 0, 3, 0, 11, 0, 0, 6, 0, 0, 0, 0, 8, 0, 9, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 8, 2, 0, 0, 7, 0, 0, 0, 5, 0, 0, 6, 3, 2, 0, 0, 12, 0, 0, 0, 18, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 6, 0, 2, 9, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 2, 0, 5, 2, 0, 5, 0, 0, 0, 0, 10, 0, 0, 0, 9, 5, 0, 0, 5, 6, 8, 0, 0, 3, 0, 0, 13, 0, 0, 0, 0, 0, 3, 8, 0, 0, 1, 0, 0, 0, 6, 0, 0, 4, 1, 0, 3, 2, 0, 0, 7, 0, 2, 0, 5, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 2, 6, 0, 1, 0, 6, 0, 12, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 0, 0, 16, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 7, 0, 0, 5, 0, 0, 6, 0, 0, 11, 0, 0, 0, 1, 0, 7, 0, 7, 0, 0, 0, 14, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 14, 0, 0, 0, 7, 0, 0, 0, 5, 0, 0, 6, 0, 0, 11, 0, 2, 2, 0, 0, 22, 0, 8, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 11, 0, 0, 9, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 2, 0, 5, 2, 0, 5, 0, 0, 0, 0, 10, 0, 0, 0, 9, 5, 0, 0, 5, 6, 8, 0, 0, 3, 0, 0, 0, 14, 0, 0, 0, 0, 2, 9, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 0, 7, 0, 0, 0, 9, 0, 0, 0, 8, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 8, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 0, 0, 17, 0, 0, 0, 9, 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 9, 0, 0, 0, 10, 0, 0, 6, 0, 2, 6, 2, 2, 0, 3, 10, 0, 0, 0, 0, 3, 0, 0, 12, 0, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 0, 0, 7, 0, 9, 0, 0, 3, 0, 0, 8, 1, 0, 6, 0, 0, 0, 5, 0, 3, 0, 11, 0, 0, 6, 0, 0, 0, 0, 8, 0, 9, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 8, 2, 0, 0, 7, 0, 0, 0, 5, 0, 0, 6, 3, 2, 0, 0, 12, 0, 0, 0, 18, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 6, 0, 2, 9, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 2, 0, 5, 2, 0, 5, 0, 0, 0, 0, 10, 0, 0, 0, 9, 5, 0, 0, 5, 6, 8, 0, 0, 3, 0, 0, 0, 14, 0, 0, 0, 0, 2, 9, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 0, 7, 0, 0, 0, 9, 0, 1, 0, 6, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 7, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 9, 0, 0, 0, 12, 0, 0, 0, 1, 0, 0, 10, 0, 0, 7, 0, 5, 1, 0, 0, 23, 0, 7, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 0, 16, 0, 0, 0, 10, 2, 12, 0, 0, 1, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 0, 14, 0, 0, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 7, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 10, 0, 0, 0, 21, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 0, 0, 17, 0, 0, 0, 9, 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 14, 0, 0, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 7, 0, 0, 0, 9, 0, 0, 2, 0, 0, 15, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 11, 0, 0, 0, 10, 0, 0, 0, 2, 0, 0, 9, 0, 0, 8, 0, 4, 1, 0, 0, 23, 0, 7, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 0, 16, 0, 0, 0, 10, 2, 12, 0, 0, 1, 0, 0, 0, 16, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 0, 0, 4, 0, 0, 0, 12, 0, 0, 0, 5, 0]
[0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 0, 0, 7, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 16, 0, 0, 0, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 0, 0, 0, 0, 9, 0, 1, 0, 0, 0, 15, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 0, 13, 0, 14, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 14, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 15, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0]
